,Log2 fold change,std error (log2),Lower confidence limit (log2),Upper confidence limit (log2),Linear fold change,Lower confidence limit (linear),Upper confidence limit (linear),P-value,BY.p.value,method,Gene.sets,probe.ID
HSPA9-mRNA,-0.275,0.114,-0.498,-0.0525,0.826,0.708,0.964,0.0251,0.387,lm.nb,Primed Microglia,NM_004134.4:975
DNAJB9-mRNA,-0.556,0.23,-1.01,-0.105,0.68,0.498,0.93,0.0252,0.388,lm.nb,Proteotoxic Stress,NM_012328.1:380
TGFBR1-mRNA,0.556,0.23,0.105,1.01,1.47,1.08,2.01,0.0254,0.389,lm.nb,"Microglia Neurodegenerative Phenotype (MGnD), Microglial Markers, Primed Microglia, TGF-Beta Signaling",NM_004612.2:1255
TPI1-mRNA,-0.435,0.18,-0.788,-0.0817,0.74,0.579,0.945,0.0255,0.39,lm.nb,"Glucose Metabolism, Primed Microglia",NM_000365.5:153
GRIK2-mRNA,-0.754,0.313,-1.37,-0.141,0.593,0.387,0.907,0.0257,0.39,lm.nb,"Glutamatergic Synapse, Neuroactive Ligands and Receptors",NM_021956.4:1329
STAT1-mRNA,-0.51,0.212,-0.925,-0.0949,0.702,0.527,0.936,0.0258,0.39,lm.nb,"JAK-STAT, Primed Microglia",NM_139266.1:455
STMN1-mRNA,-0.567,0.236,-1.03,-0.105,0.675,0.49,0.93,0.0258,0.39,lm.nb,"MAPK & PI3K, Neurogenesis, Neuronal Markers",NM_203401.1:478
LAMTOR3-mRNA,-0.276,0.115,-0.501,-0.0513,0.826,0.707,0.965,0.0259,0.39,lm.nb,Autophagy,NM_001243736.1:486
NRXN1-mRNA,-0.828,0.349,-1.51,-0.145,0.563,0.351,0.905,0.0277,0.416,lm.nb,"Cell Migration, Neurogenesis",NM_001320156.1:364
TLN2-mRNA,-0.603,0.255,-1.1,-0.103,0.659,0.466,0.931,0.0284,0.425,lm.nb,Cell Migration,NM_015059.2:640
GABRA5-mRNA,-0.821,0.349,-1.5,-0.138,0.566,0.353,0.909,0.0288,0.431,lm.nb,"Cannabinoid Signaling, GABAergic Synapse, Neuroactive Ligands and Receptors",NM_000810.3:1054
ERMN-mRNA,0.764,0.325,0.127,1.4,1.7,1.09,2.64,0.0291,0.434,lm.nb,"Cytoskeletal Dynamics, Oligodendrocyte Markers",NM_001304344.1:440
MAPK14-mRNA,-0.322,0.137,-0.591,-0.0528,0.8,0.664,0.964,0.0295,0.438,lm.nb,MAPK & PI3K,NM_001315.2:792
CALM2-mRNA,-0.471,0.201,-0.865,-0.0768,0.722,0.549,0.948,0.0296,0.438,lm.nb,Calcium Signaling,NM_001743.4:416
ADAR-mRNA,-0.18,0.0769,-0.331,-0.0293,0.883,0.795,0.98,0.0297,0.438,lm.nb,Interferon Signaling,NM_001025107.1:3530
CTSB-mRNA,-0.351,0.151,-0.646,-0.0555,0.784,0.639,0.962,0.0305,0.449,lm.nb,"Apoptosis, Autophagy, Microglia Neurodegenerative Phenotype (MGnD), Primed Microglia, Stage 1 DAM",NM_147780.2:1054
SLC17A7-mRNA,-0.661,0.284,-1.22,-0.103,0.633,0.43,0.931,0.0308,0.452,lm.nb,"Cannabinoid Signaling, Glutamatergic Synapse, Neuronal Markers",NM_020309.2:1330
ATP1A1-mRNA,-0.742,0.32,-1.37,-0.115,0.598,0.387,0.923,0.031,0.453,lm.nb,"Ion Transport, Primed Microglia",NM_000701.7:1550
EIF2AK1-mRNA,-0.286,0.123,-0.528,-0.0444,0.82,0.694,0.97,0.0311,0.453,lm.nb,Proteotoxic Stress,NM_014413.2:1685
CACNA1B-mRNA,-0.48,0.207,-0.887,-0.0735,0.717,0.541,0.95,0.0314,0.456,lm.nb,"Calcium Signaling, Dopaminergic Synapse, GABAergic Synapse, Ion Transport, MAPK & PI3K, Serotonergic Synapse",NM_000718.3:3664
CHRNB2-mRNA,-0.797,0.345,-1.47,-0.122,0.576,0.36,0.919,0.0315,0.456,lm.nb,"Cholinergic Synapse, Neuroactive Ligands and Receptors",NM_000748.3:510
SYT1-mRNA,-0.875,0.378,-1.62,-0.133,0.545,0.326,0.912,0.0315,0.456,lm.nb,"Cholinergic Synapse, Dopaminergic Synapse, GABAergic Synapse, Glutamatergic Synapse, Neurogenesis, Neuronal Markers, Serotonergic Synapse",NM_005639.2:1736
SCN1A-mRNA,-1.13,0.494,-2.09,-0.158,0.458,0.234,0.896,0.0338,0.487,lm.nb,"Dopaminergic Synapse, Ion Transport",NM_006920.4:995
UBQLN1-mRNA,-0.323,0.142,-0.602,-0.0446,0.799,0.659,0.97,0.0341,0.49,lm.nb,Proteotoxic Stress,NM_053067.2:990
SUMO1-mRNA,-0.402,0.177,-0.75,-0.0552,0.757,0.595,0.962,0.0343,0.491,lm.nb,Interferon Signaling,NM_003352.8:348
CASP3-mRNA,0.221,0.0972,0.0302,0.411,1.17,1.02,1.33,0.0344,0.491,lm.nb,Apoptosis,NM_004346.3:875
HADH-mRNA,0.242,0.107,0.0328,0.451,1.18,1.02,1.37,0.0346,0.493,lm.nb,Lipid Metabolism,NM_001184705.2:645
FCGR1A/B-mRNA,0.857,0.378,0.116,1.6,1.81,1.08,3.03,0.0347,0.493,lm.nb,"Antigen Processing and Presentation, Cytokines, Interferon Signaling, Phagocytosis",NM_000566.3:842
S100B-mRNA,0.753,0.333,0.101,1.4,1.69,1.07,2.65,0.0349,0.494,lm.nb,"Astrocyte Markers, Myelogenesis, Neurogenesis",NM_006272.2:304
WDR35-mRNA,0.297,0.132,0.0382,0.556,1.23,1.03,1.47,0.0359,0.507,lm.nb,NO Metabolism and Signaling,NM_001006657.1:1400
CNTNAP2-mRNA,-0.878,0.39,-1.64,-0.113,0.544,0.32,0.925,0.036,0.507,lm.nb,"Cell Migration, Cytoskeletal Dynamics, Myelogenesis",NM_014141.4:940
C1QBP-mRNA,-0.377,0.168,-0.706,-0.0478,0.77,0.613,0.967,0.0363,0.509,lm.nb,"A1 Astrocyte, Apoptosis",NM_001212.3:745
PPT1-mRNA,-0.206,0.0917,-0.386,-0.026,0.867,0.765,0.982,0.0363,0.509,lm.nb,Lipid Metabolism,NM_000310.3:826
B4GALT6-mRNA,-0.682,0.306,-1.28,-0.0817,0.623,0.411,0.945,0.0376,0.525,lm.nb,"Myelogenesis, Oligodendrocyte DifferentiationMaturation",NM_004775.3:930
ACOT13-mRNA,0.2,0.0898,0.0238,0.376,1.15,1.02,1.3,0.0378,0.526,lm.nb,Lipid Metabolism,NM_018473.2:400
HLA-E-mRNA,0.715,0.322,0.0835,1.35,1.64,1.06,2.54,0.0382,0.53,lm.nb,"A1 Astrocyte, Antigen Processing and Presentation",NM_005516.5:330
ADCY1-mRNA,-0.603,0.273,-1.14,-0.0668,0.659,0.454,0.955,0.0394,0.545,lm.nb,Calcium Signaling,NM_001281768.1:1006
CYP2U1-mRNA,0.288,0.132,0.029,0.547,1.22,1.02,1.46,0.0414,0.572,lm.nb,Lipid Metabolism,NM_183075.3:602
MAG-mRNA,0.961,0.443,0.0936,1.83,1.95,1.07,3.55,0.0421,0.579,lm.nb,"Myelogenesis, Oligodendrocyte DifferentiationMaturation",NM_001199216.1:1780
NES-mRNA,0.732,0.338,0.0694,1.39,1.66,1.05,2.63,0.0426,0.585,lm.nb,Cytoskeletal Dynamics,NM_006617.1:2345
GABRA1-mRNA,-0.664,0.308,-1.27,-0.0591,0.631,0.415,0.96,0.0438,0.6,lm.nb,"Cannabinoid Signaling, GABAergic Synapse, Neuroactive Ligands and Receptors",NM_000806.5:475
FOS-mRNA,-1.16,0.542,-2.23,-0.102,0.446,0.213,0.932,0.0442,0.603,lm.nb,"MAPK & PI3K, T-cell signaling",NM_005252.3:554
UNC80-mRNA,-0.551,0.256,-1.05,-0.0478,0.683,0.482,0.967,0.0443,0.603,lm.nb,Ion Transport,NM_032504.1:3056
HCN1-mRNA,-1.11,0.519,-2.13,-0.0947,0.462,0.228,0.936,0.0446,0.606,lm.nb,Ion Transport,NM_021072.2:1450
YWHAG-mRNA,-0.538,0.252,-1.03,-0.0444,0.689,0.489,0.97,0.0452,0.611,lm.nb,"Cell Cycle, Neurogenesis",NM_012479.4:389
PSMD10-mRNA,-0.285,0.135,-0.549,-0.0218,0.82,0.683,0.985,0.0465,0.627,lm.nb,Antigen Processing and Presentation,NM_002814.2:275
AIF1-mRNA,0.671,0.317,0.0501,1.29,1.59,1.04,2.45,0.0469,0.631,lm.nb,"Microglial Markers, NO Metabolism and Signaling",NM_032955.1:185
ATP6V1G1-mRNA,-0.314,0.148,-0.604,-0.0232,0.804,0.658,0.984,0.047,0.631,lm.nb,"Ion Transport, Phagocytosis",NM_004888.4:300
IFNAR1-mRNA,-0.283,0.134,-0.546,-0.02,0.822,0.685,0.986,0.0477,0.639,lm.nb,Interferon Signaling,NM_000629.2:782
UBE4B-mRNA,0.164,0.0788,0.00997,0.319,1.12,1.01,1.25,0.0499,0.666,lm.nb,"Neurogenesis, Proteotoxic Stress",NM_006048.3:1560
GPHN-mRNA,-0.248,0.12,-0.483,-0.012,0.842,0.715,0.992,0.0527,0.701,lm.nb,GABAergic Synapse,NM_020806.4:1145
ANKH-mRNA,-0.282,0.138,-0.552,-0.0112,0.823,0.682,0.992,0.0547,0.724,lm.nb,Primed Microglia,NM_054027.4:610
STAT3-mRNA,0.551,0.27,0.0217,1.08,1.46,1.02,2.11,0.0547,0.724,lm.nb,"JAK-STAT, Neurogenesis",NM_003150.3:2060
AXL-mRNA,0.489,0.242,0.0159,0.963,1.4,1.01,1.95,0.0563,0.744,lm.nb,"Angiogenesis, Astrocyte Markers, Microglia Neurodegenerative Phenotype (MGnD), Neurogenesis, Primed Microglia, Stage 2 DAM",NM_021913.2:2190
LPAR6-mRNA,0.571,0.282,0.018,1.12,1.49,1.01,2.18,0.0566,0.744,lm.nb,"Neuroactive Ligands and Receptors, Purinergic Signaling",NM_005767.3:1210
ENTPD2-mRNA,2.4,1.18,0.0737,4.72,5.26,1.05,26.3,0.0575,0.754,Wald,Purinergic Signaling,NM_203468.1:206
SQSTM1-mRNA,0.293,0.146,0.00773,0.578,1.23,1.01,1.49,0.0578,0.756,lm.nb,Autophagy,NM_001142298.1:489
ETV5-mRNA,-0.525,0.262,-1.04,-0.0116,0.695,0.487,0.992,0.0588,0.767,lm.nb,Neurogenesis,NM_004454.2:1685
SLC17A6-mRNA,-0.884,0.445,-1.76,-0.011,0.542,0.296,0.992,0.0611,0.795,lm.nb,"Cannabinoid Signaling, Glutamatergic Synapse",NM_020346.2:1555
SLC12A5-mRNA,-0.529,0.268,-1.06,-0.00356,0.693,0.481,0.998,0.0624,0.811,lm.nb,"GABAergic Synapse, Neurogenesis",NM_001134771.1:2825
RANBP9-mRNA,-0.358,0.184,-0.72,0.00288,0.78,0.607,1,0.0661,0.856,lm.nb,Neurogenesis,NM_005493.2:2000
PTPN1-mRNA,-0.307,0.158,-0.618,0.00321,0.808,0.652,1,0.0666,0.857,lm.nb,"Insulin Signaling, Interferon Signaling",NM_002827.3:664
UBQLN2-mRNA,-0.245,0.126,-0.493,0.00272,0.844,0.711,1,0.0668,0.857,lm.nb,Proteotoxic Stress,NM_013444.3:1080
MYO5A-mRNA,-0.644,0.332,-1.3,0.00718,0.64,0.407,1,0.0668,0.857,lm.nb,"Cytoskeletal Dynamics, Myelogenesis",NM_000259.1:5090
ATP5F1B-mRNA,-0.488,0.252,-0.981,0.00548,0.713,0.506,1,0.0668,0.857,lm.nb,Glucose Metabolism,NM_001686.3:645
PDGFRA-mRNA,0.361,0.187,-0.00444,0.727,1.28,0.997,1.65,0.0671,0.858,lm.nb,MAPK & PI3K,NM_006206.3:1925
KCNQ5-mRNA,-0.431,0.224,-0.871,0.00823,0.742,0.547,1.01,0.0688,0.877,lm.nb,"Cholinergic Synapse, Ion Transport",NM_001160132.1:1385
ESAM-mRNA,0.5,0.261,-0.0107,1.01,1.41,0.993,2.02,0.0694,0.882,lm.nb,"Blood Brain Barrier, Cell Migration",NM_138961.2:715
TRIM26-mRNA,0.336,0.175,-0.00774,0.679,1.26,0.995,1.6,0.0698,0.885,lm.nb,"Interferon Signaling, Primed Microglia",NM_001242783.1:860
ACADSB-mRNA,-0.49,0.257,-0.994,0.0134,0.712,0.502,1.01,0.0709,0.896,lm.nb,Lipid Metabolism,NM_001609.3:770
PPP3CB-mRNA,-0.456,0.241,-0.928,0.0151,0.729,0.526,1.01,0.0723,0.912,lm.nb,"Calcium Signaling, MAPK & PI3K",NM_021132.2:270
ROCK2-mRNA,-0.285,0.15,-0.579,0.00959,0.821,0.669,1.01,0.0725,0.912,lm.nb,"Cell Migration, Wnt Signaling",NM_004850.3:3140
YWHAQ-mRNA,-0.15,0.0792,-0.305,0.0055,0.901,0.81,1,0.0733,0.92,lm.nb,Cell Cycle,NM_006826.3:558
BAX-mRNA,0.253,0.134,-0.0101,0.516,1.19,0.993,1.43,0.0741,0.928,lm.nb,"Apoptosis, Proteotoxic Stress",NM_138761.3:342
CHI3L1-mRNA,-1.47,0.781,-3,0.0633,0.362,0.125,1.04,0.0749,0.935,lm.nb,Astrocyte Markers,NM_001276.2:475
SPP1-mRNA,0.728,0.392,-0.0403,1.5,1.66,0.972,2.82,0.078,0.972,lm.nb,"Microglia Neurodegenerative Phenotype (MGnD), Neurogenesis, Primed Microglia",NM_000582.2:760
PRKAB2-mRNA,-0.382,0.206,-0.786,0.0229,0.767,0.58,1.02,0.0793,0.985,lm.nb,"Glucose Metabolism, Lipid Metabolism",NM_005399.5:712
ITPR1-mRNA,-0.563,0.309,-1.17,0.0415,0.677,0.445,1.03,0.0829,1,lm.nb,"Apoptosis, Calcium Signaling",NM_001099952.2:4818
IMMT-mRNA,-0.482,0.265,-1,0.0367,0.716,0.5,1.03,0.0836,1,lm.nb,Glucose Metabolism,NM_006839.2:2258
MOG-mRNA,0.74,0.407,-0.0575,1.54,1.67,0.961,2.9,0.084,1,lm.nb,Oligodendrocyte Markers,NM_001008228.2:662
PRKCE-mRNA,-0.404,0.222,-0.84,0.0317,0.756,0.559,1.02,0.0842,1,lm.nb,Phagocytosis,NM_005400.2:1138
ATP6V1G2-mRNA,-0.465,0.257,-0.968,0.0381,0.724,0.511,1.03,0.0851,1,lm.nb,"Ion Transport, Phagocytosis",NM_130463.4:277
RASGRP1-mRNA,-0.91,0.502,-1.89,0.0749,0.532,0.269,1.05,0.0852,1,lm.nb,"MAPK & PI3K, T-cell signaling",NM_005739.3:365
GNAS-mRNA,-0.342,0.189,-0.712,0.0286,0.789,0.61,1.02,0.0856,1,lm.nb,"Calcium Signaling, Dopaminergic Synapse, Glutamatergic Synapse, Microglia Neurodegenerative Phenotype (MGnD), Serotonergic Synapse",NM_080425.1:1910
MYORG-mRNA,0.388,0.215,-0.0328,0.809,1.31,0.978,1.75,0.0858,1,lm.nb,,NM_020702.5:1180
HMOX1-mRNA,0.786,0.44,-0.076,1.65,1.72,0.949,3.13,0.0891,1,lm.nb,Hypoxia,NM_002133.2:781
ACADM-mRNA,0.181,0.103,-0.0201,0.382,1.13,0.986,1.3,0.093,1,lm.nb,Lipid Metabolism,NM_000016.5:1289
CNR1-mRNA,-0.333,0.189,-0.704,0.0374,0.794,0.614,1.03,0.0933,1,lm.nb,"Cannabinoid Signaling, Neuroactive Ligands and Receptors",NM_001160226.1:1576
CTSF-mRNA,0.164,0.0931,-0.0185,0.346,1.12,0.987,1.27,0.0936,1,lm.nb,"Apoptosis, Microglial Markers",NM_003793.3:655
CD44-mRNA,1.35,0.768,-0.158,2.85,2.54,0.896,7.22,0.0947,1,lm.nb,"Astrocyte Markers, Interferon Signaling, Primed Microglia",NM_001001392.1:429
EID1-mRNA,-0.272,0.157,-0.58,0.0368,0.828,0.669,1.03,0.0997,1,lm.nb,Primed Microglia,NM_014335.3:413
PPM1L-mRNA,-0.395,0.229,-0.843,0.0535,0.761,0.558,1.04,0.0998,1,lm.nb,Primed Microglia,NM_139245.2:984
TICAM1-mRNA,0.387,0.225,-0.0537,0.827,1.31,0.963,1.77,0.101,1,lm.nb,"Apoptosis, NF-kappaB Signaling, NO Metabolism and Signaling",NM_014261.1:518
BUB3-mRNA,-0.25,0.146,-0.536,0.0359,0.841,0.69,1.03,0.102,1,lm.nb,Cell Cycle,NM_004725.3:775
DNM1L-mRNA,-0.309,0.181,-0.665,0.0457,0.807,0.631,1.03,0.103,1,lm.nb,"Apoptosis, Neurogenesis",NM_001278463.1:1396
MAP2-mRNA,-0.353,0.209,-0.762,0.057,0.783,0.59,1.04,0.107,1,lm.nb,"Cytoskeletal Dynamics, Neurogenesis, Neuronal Markers",NM_001039538.1:1156
APOE-mRNA,0.511,0.306,-0.0899,1.11,1.42,0.94,2.16,0.111,1,lm.nb,"Astrocyte Markers, Microglia Neurodegenerative Phenotype (MGnD), Primed Microglia, Stage 1 DAM",NM_000041.2:96
SLC1A3-mRNA,0.408,0.245,-0.0726,0.889,1.33,0.951,1.85,0.112,1,lm.nb,Glutamatergic Synapse,NM_004172.4:558
HTR5A-mRNA,-0.403,0.242,-0.877,0.0721,0.756,0.544,1.05,0.112,1,lm.nb,"Calcium Signaling, Neuroactive Ligands and Receptors, Serotonergic Synapse",NM_024012.2:776
CA2-mRNA,0.591,0.362,-0.119,1.3,1.51,0.921,2.46,0.119,1,lm.nb,"Cytoskeletal Dynamics, Oligodendrocyte Markers",NM_000067.2:575
GAD2-mRNA,0.392,0.241,-0.0796,0.865,1.31,0.946,1.82,0.119,1,lm.nb,GABAergic Synapse,NM_000818.2:1245
ATP2B3-mRNA,-0.675,0.415,-1.49,0.139,0.626,0.356,1.1,0.12,1,lm.nb,"Calcium Signaling, Ion Transport",NM_001001344.2:1280
PIK3CB-mRNA,-0.313,0.194,-0.694,0.067,0.805,0.618,1.05,0.122,1,lm.nb,MAPK & PI3K,NM_006219.1:2945
CYP4X1-mRNA,-0.387,0.24,-0.858,0.0846,0.765,0.552,1.06,0.123,1,lm.nb,Serotonergic Synapse,NM_178033.1:810
CLTA-mRNA,-0.189,0.118,-0.42,0.042,0.877,0.748,1.03,0.124,1,lm.nb,"Gap Junctions, Wnt Signaling",NM_001184762.1:421
SIRPA-mRNA,-0.235,0.147,-0.524,0.0542,0.85,0.696,1.04,0.127,1,lm.nb,NO Metabolism and Signaling,NM_001040022.1:1573
PARP2-mRNA,-0.315,0.198,-0.703,0.0729,0.804,0.614,1.05,0.127,1,lm.nb,Apoptosis,NM_005484.3:1154
CD34-mRNA,0.496,0.314,-0.12,1.11,1.41,0.92,2.16,0.13,1,lm.nb,Cell Migration,NM_001025109.1:650
SLC8A1-mRNA,-0.452,0.287,-1.01,0.111,0.731,0.495,1.08,0.131,1,lm.nb,Calcium Signaling,NM_021097.1:440
PIK3R1-mRNA,-0.221,0.14,-0.496,0.0547,0.858,0.709,1.04,0.132,1,lm.nb,MAPK & PI3K,NM_181504.2:1105
PLLP-mRNA,0.461,0.296,-0.12,1.04,1.38,0.92,2.06,0.135,1,lm.nb,Myelogenesis,NM_015993.2:395
MEF2A-mRNA,-0.179,0.115,-0.406,0.0469,0.883,0.755,1.03,0.136,1,lm.nb,"Cytokines, Microglia Neurodegenerative Phenotype (MGnD), Neurogenesis, Neurotrophin Signaling",NM_005587.2:840
APLP2-mRNA,-0.164,0.106,-0.372,0.0437,0.893,0.773,1.03,0.137,1,lm.nb,Primed Microglia,NM_001642.2:1380
NOS1AP-mRNA,-0.386,0.252,-0.88,0.108,0.765,0.543,1.08,0.141,1,lm.nb,"NO Metabolism and Signaling, Oxidative & Nitrosative Stress",NM_014697.3:1706
NCAM1-mRNA,0.174,0.114,-0.0498,0.399,1.13,0.966,1.32,0.143,1,lm.nb,"Cell Migration, Neurogenesis, Neuronal Markers",NM_000615.5:1620
IFNGR2-mRNA,-0.176,0.116,-0.404,0.0521,0.885,0.756,1.04,0.146,1,lm.nb,Interferon Signaling,NM_005534.3:799
LTA4H-mRNA,-0.219,0.145,-0.504,0.0651,0.859,0.705,1.05,0.146,1,lm.nb,Lipid Metabolism,NM_001256643.1:1140
FGF2-mRNA,0.517,0.344,-0.157,1.19,1.43,0.897,2.28,0.148,1,lm.nb,"Cytokines, MAPK & PI3K",NM_002006.4:620
QDPR-mRNA,0.391,0.26,-0.119,0.901,1.31,0.921,1.87,0.148,1,lm.nb,Oligodendrocyte Markers,NM_001306140.1:305
PGAM1-mRNA,-0.142,0.0944,-0.327,0.0431,0.906,0.797,1.03,0.148,1,lm.nb,Glucose Metabolism,NM_002629.3:439
ADAMTS1-mRNA,-0.519,0.348,-1.2,0.164,0.698,0.435,1.12,0.152,1,lm.nb,Microglial Markers,NM_006988.3:2840
ORC3-mRNA,-0.279,0.189,-0.65,0.0919,0.824,0.637,1.07,0.156,1,lm.nb,Cell Cycle,NM_181837.1:585
CAMK2G-mRNA,0.248,0.169,-0.0827,0.579,1.19,0.944,1.49,0.157,1,lm.nb,Calcium Signaling,NM_001222.2:233
PSMD6-mRNA,-0.149,0.103,-0.35,0.0523,0.902,0.785,1.04,0.162,1,lm.nb,Antigen Processing and Presentation,NM_001271779.1:1045
CALM3-mRNA,-0.393,0.273,-0.929,0.143,0.762,0.525,1.1,0.166,1,lm.nb,Calcium Signaling,NM_005184.4:405
HECTD1-mRNA,-0.152,0.106,-0.359,0.0554,0.9,0.78,1.04,0.167,1,lm.nb,Antigen Processing and Presentation,NM_015382.2:810
TRIM37-mRNA,-0.374,0.265,-0.894,0.145,0.771,0.538,1.11,0.173,1,lm.nb,Antigen Processing and Presentation,NM_015294.4:1910
TRIM2-mRNA,-0.2,0.143,-0.479,0.0804,0.871,0.717,1.06,0.178,1,lm.nb,"Interferon Signaling, Primed Microglia",NM_001302694.1:298
PRKCD-mRNA,-0.34,0.244,-0.819,0.138,0.79,0.567,1.1,0.179,1,lm.nb,"Neurotrophin Signaling, Phagocytosis",NM_006254.3:2165
PROS1-mRNA,0.405,0.292,-0.168,0.977,1.32,0.89,1.97,0.181,1,lm.nb,Complement System,NM_000313.1:875
ADH5-mRNA,0.139,0.101,-0.0593,0.338,1.1,0.96,1.26,0.184,1,lm.nb,Lipid Metabolism,NM_000671.3:832
CFI-mRNA,1.73,1.27,-0.757,4.22,3.32,0.592,18.6,0.189,1,Wald,Complement System,NM_000204.3:764
SLC11A1-mRNA,1.08,0.806,-0.498,2.66,2.12,0.708,6.33,0.195,1,Wald,"Microglial Markers, Phagocytosis",NM_000578.3:1679
DOCK3-mRNA,-0.361,0.272,-0.894,0.172,0.779,0.538,1.13,0.199,1,lm.nb,Neurotrophin Signaling,NM_004947.4:3020
MTMR4-mRNA,-0.177,0.134,-0.44,0.0851,0.884,0.737,1.06,0.2,1,lm.nb,Autophagy,NM_004687.4:1098
MMUT-mRNA,-0.318,0.242,-0.793,0.157,0.802,0.577,1.12,0.205,1,lm.nb,Lipid Metabolism,NM_000255.2:2000
PSEN1-mRNA,0.27,0.207,-0.135,0.675,1.21,0.911,1.6,0.206,1,lm.nb,"Astrocyte DifferentiationFunction, Neurogenesis, Neurotrophin Signaling, Wnt Signaling",NM_000021.2:900
MX1-mRNA,0.23,0.179,-0.121,0.581,1.17,0.92,1.5,0.214,1,lm.nb,Interferon Signaling,NM_002462.2:1485
ASNS-mRNA,-0.265,0.207,-0.672,0.142,0.832,0.628,1.1,0.216,1,lm.nb,Proteotoxic Stress,NM_183356.2:1644
CKB-mRNA,0.204,0.163,-0.115,0.522,1.15,0.923,1.44,0.225,1,lm.nb,"Astrocyte Markers, Primed Microglia",NM_001823.4:320
PRKDC-mRNA,-0.125,0.101,-0.323,0.0718,0.917,0.8,1.05,0.227,1,lm.nb,Cell Cycle,NM_001081640.1:2762
ASS1-mRNA,0.311,0.25,-0.179,0.8,1.24,0.883,1.74,0.228,1,lm.nb,NO Metabolism and Signaling,NM_000050.4:1275
NEFH-mRNA,-0.835,0.673,-2.15,0.484,0.56,0.225,1.4,0.229,1,lm.nb,"Cytoskeletal Dynamics, Neurogenesis, Neuronal Markers",NM_021076.3:1350
C9orf72-mRNA,-0.289,0.233,-0.745,0.168,0.819,0.596,1.12,0.23,1,lm.nb,"Autophagy, Cytoskeletal Dynamics",NM_145005.6:242
CDC42-mRNA,-0.154,0.126,-0.4,0.0927,0.899,0.758,1.07,0.236,1,lm.nb,"Cell Migration, Neurogenesis",NM_001039802.1:390
CAMK2D-mRNA,-0.184,0.153,-0.483,0.115,0.88,0.715,1.08,0.241,1,lm.nb,Calcium Signaling,NM_172127.1:505
PTH2R-mRNA,-1.32,1.09,-3.46,0.821,0.401,0.091,1.77,0.242,1,Wald,Neuroactive Ligands and Receptors,NM_001371906.1:1170
TLR3-mRNA,1.04,0.865,-0.653,2.74,2.06,0.636,6.68,0.243,1,Wald,NF-kappaB Signaling,NM_003265.2:230
GDPD2-mRNA,1.36,1.13,-0.857,3.58,2.57,0.552,12,0.244,1,Wald,,NM_001171191.1:1666
ARNTL-mRNA,-0.229,0.192,-0.606,0.147,0.853,0.657,1.11,0.247,1,lm.nb,"Circadian Signaling, Dopaminergic Synapse",NM_001030272.1:840
PECAM1-mRNA,0.405,0.341,-0.262,1.07,1.32,0.834,2.1,0.248,1,lm.nb,"Blood Brain Barrier, Cell Migration",NM_000442.3:1365
ADORA3-mRNA,1.42,1.24,-1.01,3.86,2.68,0.495,14.5,0.267,1,Wald,"Neuroactive Ligands and Receptors, Purinergic Signaling",NM_000677.3:1524
SGCE-mRNA,-0.162,0.142,-0.44,0.116,0.894,0.737,1.08,0.267,1,lm.nb,Cytoskeletal Dynamics,NM_001099400.1:1238
CX3CR1-mRNA,0.494,0.434,-0.357,1.34,1.41,0.781,2.54,0.269,1,lm.nb,"Chemokines, Homeostatic Microglia, Microglia Neurodegenerative Phenotype (MGnD), Microglial Markers, Primed Microglia, Stage 1 DAM",NM_001337.3:1040
ARG2-mRNA,-0.256,0.228,-0.704,0.191,0.837,0.614,1.14,0.274,1,lm.nb,NO Metabolism and Signaling,NM_001172.3:512
NF1-mRNA,-0.151,0.135,-0.416,0.114,0.901,0.75,1.08,0.278,1,lm.nb,"Astrocyte DifferentiationFunction, MAPK & PI3K, Neurogenesis, Oligodendrocyte DifferentiationMaturation",NM_000267.2:1035
BACE1-mRNA,-0.192,0.172,-0.53,0.146,0.876,0.693,1.11,0.279,1,lm.nb,Cytoskeletal Dynamics,NM_012104.4:1185
NPAS2-mRNA,-0.173,0.157,-0.48,0.134,0.887,0.717,1.1,0.283,1,lm.nb,Circadian Signaling,NM_002518.3:1458
HSPA1A-mRNA,-0.704,0.645,-1.97,0.561,0.614,0.255,1.47,0.288,1,lm.nb,"Microglial Markers, Proteotoxic Stress",NM_005345.5:1875
UBE2G1-mRNA,-0.109,0.1,-0.305,0.0874,0.927,0.809,1.06,0.29,1,lm.nb,"Antigen Processing and Presentation, Proteotoxic Stress",NM_003342.4:653
ENO2-mRNA,-0.345,0.318,-0.968,0.277,0.787,0.511,1.21,0.29,1,lm.nb,"Glucose Metabolism, Hypoxia, Neuronal Markers",NM_001975.2:1420
LRRC25-mRNA,1.09,1.02,-0.912,3.08,2.12,0.532,8.47,0.3,1,Wald,,NM_145256.2:796
GRM1-mRNA,-0.315,0.3,-0.903,0.273,0.804,0.535,1.21,0.306,1,lm.nb,"Calcium Signaling, Cannabinoid Signaling, Glutamatergic Synapse, Neuroactive Ligands and Receptors",NM_000838.3:2055
RET-mRNA,-0.907,0.875,-2.62,0.808,0.533,0.163,1.75,0.313,1,Wald,Neurogenesis,NM_020630.4:2911
ADORA1-mRNA,-0.174,0.17,-0.507,0.158,0.886,0.704,1.12,0.316,1,lm.nb,"Neuroactive Ligands and Receptors, Purinergic Signaling",NM_000674.1:1150
IFIT1-mRNA,-0.301,0.295,-0.88,0.278,0.812,0.544,1.21,0.321,1,lm.nb,Interferon Signaling,NM_001548.3:1440
